# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 𐐥
 <	 𐑎
   <<<	 𐐦
 <	 𐑏
   <<<	 𐐧
 <	 𐑐
 <	 𐑑
 <	 𐑒
 <	 𐑓
 <	 𐑔
 <	 𐑕
 <	 𐑖
 <	 𐑗
 <	 𐑘
 <	 𐑙
 <	 𐑚
 <	 𐑛
 <	 𐑜
 <	 𐑝
 <	 𐑞
 <	 𐑟
 <	 𐑠
 <	 𐑡
 <	 𐑢
 <	 𐑣
 <	 𐑤
 <	 𐑥
 <	 𐑦
 <	 𐑧
 <	 𐑨
 <	 𐑩
 <	 𐑪
 <	 𐑫
 <	 𐑬
 <	 𐑭
 <	 𐑮
 <	 𐑯
 <	 𐑰
 <	 𐑱
 <	 𐑲
 <	 𐑳
 <	 𐑴
 <	 𐑵
 <	 𐑶
 <	 𐑷
 <	 𐑸
 <	 𐑹
 <	 𐑺
 <	 𐑻
 <	 𐑼
 <	 𐑽
 <	 𐑾
 <	 𐑿
 <	 𐒀
 <	 𐒁
 <	 𐒂
 <	 𐒃
 <	 𐒄
 <	 𐒅
 <	 𐒆
 <	 𐒇
 <	 𐒈
 <	 𐒉
 <	 𐒊
 <	 𐒋
 <	 𐒌
 <	 𐒍
 <	 𐒎
 <	 𐒏
 <	 𐒐
 <	 𐒑
 <	 𐒒
 <	 𐒓
 <	 𐒔
 <	 𐒕
 <	 𐒖
 <	 𐒗
 <	 𐒘
 <	 𐒙
 <	 𐒚
 <	 𐒛
 <	 𐒜
 <	 𐒝
 <	 𐀀
 <	 𐀁
 <	 𐀂
 <	 𐀃
 <	 𐀄
 <	 𐀅
 <	 𐀆
 <	 𐀇
 <	 𐀈
 <	 𐀉
 <	 𐀊
 <	 𐀋
 <	 𐀍
 <	 𐀎
 <	 𐀏
 <	 𐀐
 <	 𐀑
 <	 𐀒
 <	 𐀓
 <	 𐀔
 <	 𐀕
 <	 𐀖
 <	 𐀗
 <	 𐀘
 <	 𐀙
 <	 𐀚
 <	 𐀛
 <	 𐀜
 <	 𐀝
 <	 𐀞
 <	 𐀟
 <	 𐀠
 <	 𐀡
 <	 𐀢
 <	 𐀣
 <	 𐀤
 <	 𐀥
 <	 𐀦
 <	 𐀨
 <	 𐀩
 <	 𐀪
 <	 𐀫
 <	 𐀬
 <	 𐀭
 <	 𐀮
 <	 𐀯
 <	 𐀰
 <	 𐀱
 <	 𐀲
 <	 𐀳
 <	 𐀴
 <	 𐀵
 <	 𐀶
 <	 𐀷
 <	 𐀸
 <	 𐀹
 <	 𐀺
 <	 𐀼
 <	 𐀽
 <	 𐀿
 <	 𐁀
 <	 𐁁
 <	 𐁂
 <	 𐁃
 <	 𐁄
 <	 𐁅
 <	 𐁆
 <	 𐁇
 <	 𐁈
 <	 𐁉
 <	 𐁊
 <	 𐁋
 <	 𐁌
 <	 𐁍
 <	 𐁐
 <	 𐁑
 <	 𐁒
 <	 𐁓
 <	 𐁔
 <	 𐁕
 <	 𐁖
 <	 𐁗
 <	 𐁘
 <	 𐁙
 <	 𐁚
 <	 𐁛
 <	 𐁜
 <	 𐁝
 <	 𐂀
 <	 𐂁
 <	 𐂂
 <	 𐂃
 <	 𐂄
 <	 𐂅
 <	 𐂆
 <	 𐂇
 <	 𐂈
 <	 𐂉
 <	 𐂊
 <	 𐂋
 <	 𐂌
 <	 𐂍
 <	 𐂎
 <	 𐂏
 <	 𐂐
 <	 𐂑
 <	 𐂒
 <	 𐂓
 <	 𐂔
 <	 𐂕
 <	 𐂖
 <	 𐂗
 <	 𐂘
 <	 𐂙
 <	 𐂚
 <	 𐂛
 <	 𐂜
 <	 𐂝
 <	 𐂞
 <	 𐂟
 <	 𐂠
 <	 𐂡
 <	 𐂢
 <	 𐂣
 <	 𐂤
 <	 𐂥
 <	 𐂦
 <	 𐂧
 <	 𐂨
 <	 𐂩
 <	 𐂪
 <	 𐂫
 <	 𐂬
 <	 𐂭
 <	 𐂮
 <	 𐂯
 <	 𐂰
 <	 𐂱
 <	 𐂲
 <	 𐂳
 <	 𐂴
 <	 𐂵
 <	 𐂶
 <	 𐂷
 <	 𐂸
 <	 𐂹
 <	 𐂺
 <	 𐂻
 <	 𐂼
 <	 𐂽
 <	 𐂾
 <	 𐂿
 <	 𐃀
 <	 𐃁
 <	 𐃂
 <	 𐃃
 <	 𐃄
 <	 𐃅
 <	 𐃆
 <	 𐃇
 <	 𐃈
 <	 𐃉
 <	 𐃊
 <	 𐃋
 <	 𐃌
 <	 𐃍
 <	 𐃎
 <	 𐃏
 <	 𐃐
 <	 𐃑
 <	 𐃒
 <	 𐃓
 <	 𐃔
 <	 𐃕
 <	 𐃖
 <	 𐃗
 <	 𐃘
 <	 𐃙
 <	 𐃚
 <	 𐃛
 <	 𐃜
 <	 𐃝
 <	 𐃞
 <	 𐃟
 <	 𐃠
 <	 𐃡
 <	 𐃢
 <	 𐃣
 <	 𐃤
 <	 𐃥
 <	 𐃦
 <	 𐃧
 <	 𐃨
 <	 𐃩
 <	 𐃪
 <	 𐃫
 <	 𐃬
 <	 𐃭
 <	 𐃮
 <	 𐃯
 <	 𐃰
 <	 𐃱
 <	 𐃲
 <	 𐃳
 <	 𐃴
 <	 𐃵
 <	 𐃶
 <	 𐃷
 <	 𐃸
 <	 𐃹
 <	 𐃺
 <	 ‎𐠀‎
 <	 ‎𐠁‎
 <	 ‎𐠂‎
 <	 ‎𐠃‎
 <	 ‎𐠄‎
 <	 ‎𐠅‎
 <	 ‎𐠈‎
 <	 ‎𐠊‎
 <	 ‎𐠋‎
 <	 ‎𐠌‎
 <	 ‎𐠍‎
 <	 ‎𐠎‎
 <	 ‎𐠏‎
 <	 ‎𐠐‎
 <	 ‎𐠑‎
 <	 ‎𐠒‎
 <	 ‎𐠓‎
 <	 ‎𐠔‎
 <	 ‎𐠕‎
 <	 ‎𐠖‎
 <	 ‎𐠗‎
 <	 ‎𐠘‎
 <	 ‎𐠙‎
 <	 ‎𐠚‎
 <	 ‎𐠛‎
 <	 ‎𐠜‎
 <	 ‎𐠝‎
 <	 ‎𐠞‎
 <	 ‎𐠟‎
 <	 ‎𐠠‎
 <	 ‎𐠡‎
 <	 ‎𐠢‎
 <	 ‎𐠣‎
 <	 ‎𐠤‎
 <	 ‎𐠥‎
 <	 ‎𐠦‎
 <	 ‎𐠧‎
 <	 ‎𐠨‎
 <	 ‎𐠩‎
 <	 ‎𐠪‎
 <	 ‎𐠫‎
 <	 ‎𐠬‎
 <	 ‎𐠭‎
 <	 ‎𐠮‎
 <	 ‎𐠯‎
 <	 ‎𐠰‎
 <	 ‎𐠱‎
 <	 ‎𐠲‎
 <	 ‎𐠳‎
 <	 ‎𐠴‎
 <	 ‎𐠵‎
 <	 ‎𐠷‎
 <	 ‎𐠸‎
 <	 ‎𐠼‎
 <	 ‎𐠿‎
 <	 ‎𐩠‎
 <	 ‎𐩡‎
 <	 ‎𐩢‎
 <	 ‎𐩣‎
 <	 ‎𐩤‎
 <	 ‎𐩥‎
 <	 ‎𐩦‎
 <	 ‎𐩧‎
 <	 ‎𐩨‎
 <	 ‎𐩩‎
 <	 ‎𐩪‎
 <	 ‎𐩫‎
 <	 ‎𐩬‎
 <	 ‎𐩭‎
 <	 ‎𐩮‎
 <	 ‎𐩯‎
 <	 ‎𐩰‎
 <	 ‎𐩱‎
 <	 ‎𐩲‎
 <	 ‎𐩳‎
 <	 ‎𐩴‎
 <	 ‎𐩵‎
 <	 ‎𐩶‎
 <	 ‎𐩷‎
 <	 ‎𐩸‎
 <	 ‎𐩹‎
 <	 ‎𐩺‎
 <	 ‎𐩻‎
 <	 ‎𐩼‎
 <	 ‎𐬀‎
 <	 ‎𐬁‎
 <	 ‎𐬂‎
 <	 ‎𐬃‎
 <	 ‎𐬄‎
 <	 ‎𐬅‎
 <	 ‎𐬆‎
 <	 ‎𐬇‎
 <	 ‎𐬈‎
 <	 ‎𐬉‎
 <	 ‎𐬊‎
 <	 ‎𐬋‎
 <	 ‎𐬌‎
 <	 ‎𐬍‎
 <	 ‎𐬎‎
 <	 ‎𐬏‎
 <	 ‎𐬐‎
 <	 ‎𐬑‎
 <	 ‎𐬒‎
 <	 ‎𐬓‎
 <	 ‎𐬔‎
 <	 ‎𐬕‎
 <	 ‎𐬖‎
 <	 ‎𐬗‎
 <	 ‎𐬘‎
 <	 ‎𐬙‎
 <	 ‎𐬚‎
 <	 ‎𐬛‎
 <	 ‎𐬜‎
 <	 ‎𐬝‎
 <	 ‎𐬞‎
 <	 ‎𐬟‎
 <	 ‎𐬠‎
 <	 ‎𐬡‎
 <	 ‎𐬢‎
 <	 ‎𐬣‎
 <	 ‎𐬤‎
 <	 ‎𐬥‎
 <	 ‎𐬦‎
 <	 ‎𐬧‎
 <	 ‎𐬨‎
 <	 ‎𐬩‎
 <	 ‎𐬪‎
 <	 ‎𐬫‎
 <	 ‎𐬬‎
 <	 ‎𐬭‎
  <<	 ‎𐬮‎
 <	 ‎𐬯‎
 <	 ‎𐬰‎
 <	 ‎𐬱‎
 <	 ‎𐬲‎
 <	 ‎𐬳‎
 <	 ‎𐬴‎
 <	 ‎𐬵‎
 <	 ‎𐡀‎
 <	 ‎𐡁‎
 <	 ‎𐡂‎
 <	 ‎𐡃‎
 <	 ‎𐡄‎
 <	 ‎𐡅‎
 <	 ‎𐡆‎
 <	 ‎𐡇‎
 <	 ‎𐡈‎
 <	 ‎𐡉‎
 <	 ‎𐡊‎
 <	 ‎𐡋‎
 <	 ‎𐡌‎
 <	 ‎𐡍‎
 <	 ‎𐡎‎
 <	 ‎𐡏‎
 <	 ‎𐡐‎
 <	 ‎𐡑‎
 <	 ‎𐡒‎
 <	 ‎𐡓‎
 <	 ‎𐡔‎
 <	 ‎𐡕‎
 <	 ‎𐭀‎
 <	 ‎𐭁‎
 <	 ‎𐭂‎
 <	 ‎𐭃‎
 <	 ‎𐭄‎
 <	 ‎𐭅‎
 <	 ‎𐭆‎
 <	 ‎𐭇‎
 <	 ‎𐭈‎
 <	 ‎𐭉‎
 <	 ‎𐭊‎
 <	 ‎𐭋‎
 <	 ‎𐭌‎
 <	 ‎𐭍‎
 <	 ‎𐭎‎
 <	 ‎𐭏‎
 <	 ‎𐭐‎
 <	 ‎𐭑‎
 <	 ‎𐭒‎
 <	 ‎𐭓‎
 <	 ‎𐭔‎
 <	 ‎𐭕‎
 <	 ‎𐭠‎
 <	 ‎𐭡‎
 <	 ‎𐭢‎
 <	 ‎𐭣‎
 <	 ‎𐭤‎
 <	 ‎𐭥‎
 <	 ‎𐭦‎
 <	 ‎𐭧‎
 <	 ‎𐭨‎
 <	 ‎𐭩‎
 <	 ‎𐭪‎
 <	 ‎𐭫‎
 <	 ‎𐭬‎
 <	 ‎𐭭‎
 <	 ‎𐭮‎
 <	 ‎𐭯‎
 <	 ‎𐭰‎
 <	 ‎𐭱‎
 <	 ‎𐭲‎
 <	 𐎀
 <	 𐎁
 <	 𐎂
 <	 𐎃
 <	 𐎄
 <	 𐎅
 <	 𐎆
 <	 𐎇
 <	 𐎈
 <	 𐎉
 <	 𐎊
 <	 𐎋
 <	 𐎌
 <	 𐎍
 <	 𐎎
 <	 𐎏
 <	 𐎐
 <	 𐎑
 <	 𐎒
 <	 𐎓
 <	 𐎔
 <	 𐎕
 <	 𐎖
 <	 𐎗
 <	 𐎘
 <	 𐎙
 <	 𐎚
 <	 𐎛
 <	 𐎜
 <	 𐎝
 <	 𐎠
 <	 𐎡
 <	 𐎢
 <	 𐎣
 <	 𐎤
 <	 𐎥
 <	 𐎦
 <	 𐎧
 <	 𐎨
 <	 𐎩
 <	 𐎪
 <	 𐎫
 <	 𐎬
 <	 𐎭
 <	 𐎮
 <	 𐎯
 <	 𐎰
 <	 𐎱
 <	 𐎲
 <	 𐎳
 <	 𐎴
 <	 𐎵
 <	 𐎶
 <	 𐎷
 <	 𐎸
 <	 𐎹
 <	 𐎺
 <	 𐎻
 <	 𐎼
 <	 𐎽
 <	 𐎾
 <	 𐎿
 <	 𐏀
 <	 𐏁
 <	 𐏂
 <	 𐏃
 <	 𐏈
 <	 𐏉
 <	 𐏊
 <	 𐏋
 <	 𐏌
 <	 𐏍
 <	 𐏎
 <	 𐏏
 <	 𒀀
 <	 𒀁
 <	 𒀂
 <	 𒀃
 <	 𒀄
 <	 𒀅
 <	 𒀆
 <	 𒀇
 <	 𒀈
 <	 𒀉
 <	 𒀊
 <	 𒀋
 <	 𒀌
 <	 𒀍
 <	 𒀎
 <	 𒀏
 <	 𒀐
 <	 𒀑
 <	 𒀒
 <	 𒀓
 <	 𒀔
 <	 𒀕
 <	 𒀖
 <	 𒀗
 <	 𒀘
 <	 𒀙
 <	 𒀚
 <	 𒀛
 <	 𒀜
 <	 𒀝
 <	 𒀞
 <	 𒀟
 <	 𒀠
 <	 𒀡
 <	 𒀢
 <	 𒀣
 <	 𒀤
 <	 𒀥
 <	 𒀦
 <	 𒀧
 <	 𒀨
 <	 𒀩
 <	 𒀪
 <	 𒀫
 <	 𒀬
 <	 𒀭
 <	 𒀮
 <	 𒀯
 <	 𒀰
 <	 𒀱
 <	 𒀲
 <	 𒀳
 <	 𒀴
 <	 𒀵
 <	 𒀶
 <	 𒀷
 <	 𒀸
 <	 𒀹
 <	 𒀺
 <	 𒀻
 <	 𒀼
 <	 𒀽
 <	 𒀾
 <	 𒀿
 <	 𒁀
 <	 𒁁
 <	 𒁂
 <	 𒁃
 <	 𒁄
 <	 𒁅
 <	 𒁆
 <	 𒁇
 <	 𒁈
 <	 𒁉
 <	 𒁊
 <	 𒁋
 <	 𒁌
 <	 𒁍
 <	 𒁎
 <	 𒁏
 <	 𒁐
 <	 𒁑
 <	 𒁒
 <	 𒁓
 <	 𒁔
 <	 𒁕
 <	 𒁖
 <	 𒁗
 <	 𒁘
 <	 𒁙
 <	 𒁚
 <	 𒁛
 <	 𒁜
 <	 𒁝
 <	 𒁞
 <	 𒁟
 <	 𒁠
 <	 𒁡
 <	 𒁢
 <	 𒁣
 <	 𒁤
 <	 𒁥
 <	 𒁦
 <	 𒁧
 <	 𒁨
 <	 𒁩
 <	 𒁪
 <	 𒁫
 <	 𒁬
 <	 𒁭
 <	 𒁮
 <	 𒁯
 <	 𒁰
 <	 𒁱
 <	 𒁲
 <	 𒁳
 <	 𒁴
 <	 𒁵
 <	 𒁶
 <	 𒁷
 <	 𒁸
 <	 𒁹
 <	 𒁺
 <	 𒁻
 <	 𒁼
 <	 𒁽
 <	 𒁾
 <	 𒁿
 <	 𒂀
 <	 𒂁
 <	 𒂂
 <	 𒂃
 <	 𒂄
 <	 𒂅
 <	 𒂆
 <	 𒂇
 <	 𒂈
 <	 𒂉
 <	 𒂊
 <	 𒂋
 <	 𒂌
 <	 𒂍
 <	 𒂎
 <	 𒂏
 <	 𒂐
 <	 𒂑
 <	 𒂒
 <	 𒂓
 <	 𒂔
 <	 𒂕
 <	 𒂖
 <	 𒂗
 <	 𒂘
 <	 𒂙
 <	 𒂚
 <	 𒂛
 <	 𒂜
 <	 𒂝
 <	 𒂞
 <	 𒂟
 <	 𒂠
 <	 𒂡
 <	 𒂢
 <	 𒂣
 <	 𒂤
 <	 𒂥
 <	 𒂦
 <	 𒂧
 <	 𒂨
 <	 𒂩
 <	 𒂪
 <	 𒂫
 <	 𒂬
 <	 𒂭
 <	 𒂮
 <	 𒂯
 <	 𒂰
 <	 𒂱
 <	 𒂲
 <	 𒂳
 <	 𒂴
 <	 𒂵
 <	 𒂶
 <	 𒂷
 <	 𒂸
 <	 𒂹
 <	 𒂺
 <	 𒂻
 <	 𒂼
 <	 𒂽
 <	 𒂾
 <	 𒂿
 <	 𒃀
 <	 𒃁
 <	 𒃂
 <	 𒃃
 <	 𒃄
 <	 𒃅
 <	 𒃆
 <	 𒃇
 <	 𒃈
 <	 𒃉
 <	 𒃊
 <	 𒃋
 <	 𒃌
 <	 𒃍
 <	 𒃎
 <	 𒃏
 <	 𒃐
 <	 𒃑
 <	 𒃒
 <	 𒃓
 <	 𒃔
 <	 𒃕
 <	 𒃖
 <	 𒃗
 <	 𒃘
 <	 𒃙
 <	 𒃚
 <	 𒃛
 <	 𒃜
 <	 𒃝
 <	 𒃞
 <	 𒃟
 <	 𒃠
 <	 𒃡
 <	 𒃢
 <	 𒃣
 <	 𒃤
 <	 𒃥
 <	 𒃦
 <	 𒃧
 <	 𒃨
 <	 𒃩
 <	 𒃪
 <	 𒃫
 <	 𒃬
 <	 𒃭
 <	 𒃮
 <	 𒃯
 <	 𒃰
 <	 𒃱
 <	 𒃲
 <	 𒃳
 <	 𒃴
 <	 𒃵
 <	 𒃶
 <	 𒃷
 <	 𒃸
 <	 𒃹
 <	 𒃺
 <	 𒃻
 <	 𒃼
 <	 𒃽
 <	 𒃾
 <	 𒃿
 <	 𒄀
 <	 𒄁
 <	 𒄂
 <	 𒄃
 <	 𒄄
 <	 𒄅
 <	 𒄆
 <	 𒄇
 <	 𒄈
 <	 𒄉
 <	 𒄊
 <	 𒄋
 <	 𒄌
 <	 𒄍
 <	 𒄎
 <	 𒄏
 <	 𒄐
 <	 𒄑
 <	 𒄒
 <	 𒄓
 <	 𒄔
 <	 𒄕
 <	 𒄖
 <	 𒄗
 <	 𒄘
 <	 𒄙
 <	 𒄚
 <	 𒄛
 <	 𒄜
 <	 𒄝
 <	 𒄞
 <	 𒄟
 <	 𒄠
 <	 𒄡
 <	 𒄢
 <	 𒄣
 <	 𒄤
 <	 𒄥
 <	 𒄦
 <	 𒄧
 <	 𒄨
 <	 𒄩
 <	 𒄪
 <	 𒄫
 <	 𒄬
 <	 𒄭
 <	 𒄮
 <	 𒄯
 <	 𒄰
 <	 𒄱
 <	 𒄲
 <	 𒄳
 <	 𒄴
 <	 𒄵
 <	 𒄶
 <	 𒄷
 <	 𒄸
 <	 𒄹
 <	 𒄺
 <	 𒄻
 <	 𒄼
 <	 𒄽
 <	 𒄾
 <	 𒄿
 <	 𒅀
 <	 𒅁
 <	 𒅂
 <	 𒅃
 <	 𒅄
 <	 𒅅
 <	 𒅆
 <	 𒅇
 <	 𒅈
 <	 𒅉
 <	 𒅊
 <	 𒅋
 <	 𒅌
 <	 𒅍
 <	 𒅎
 <	 𒅏
 <	 𒅐
 <	 𒅑
 <	 𒅒
 <	 𒅓
 <	 𒅔
 <	 𒅕
 <	 𒅖
 <	 𒅗
 <	 𒅘
 <	 𒅙
 <	 𒅚
 <	 𒅛
 <	 𒅜
 <	 𒅝
 <	 𒅞
 <	 𒅟
 <	 𒅠
 <	 𒅡
 <	 𒅢
 <	 𒅣
 <	 𒅤
 <	 𒅥
 <	 𒅦
 <	 𒅧
 <	 𒅨
 <	 𒅩
 <	 𒅪
 <	 𒅫
 <	 𒅬
 <	 𒅭
 <	 𒅮
 <	 𒅯
 <	 𒅰
 <	 𒅱
 <	 𒅲
 <	 𒅳
 <	 𒅴
 <	 𒅵
 <	 𒅶
 <	 𒅷
 <	 𒅸
 <	 𒅹
 <	 𒅺
 <	 𒅻
 <	 𒅼
 <	 𒅽
 <	 𒅾
 <	 𒅿
 <	 𒆀
 <	 𒆁
 <	 𒆂
 <	 𒆃
 <	 𒆄
 <	 𒆅
 <	 𒆆
 <	 𒆇
 <	 𒆈
 <	 𒆉
 <	 𒆊
 <	 𒆋
 <	 𒆌
 <	 𒆍
 <	 𒆎
 <	 𒆏
 <	 𒆐
 <	 𒆑
 <	 𒆒
 <	 𒆓
 <	 𒆔
 <	 𒆕
 <	 𒆖
 <	 𒆗
 <	 𒆘
 <	 𒆙
 <	 𒆚
 <	 𒆛
 <	 𒆜
 <	 𒆝
 <	 𒆞
 <	 𒆟
 <	 𒆠
 <	 𒆡
 <	 𒆢
 <	 𒆣
 <	 𒆤
 <	 𒆥
 <	 𒆦
 <	 𒆧
 <	 𒆨
 <	 𒆩
 <	 𒆪
 <	 𒆫
 <	 𒆬
 <	 𒆭
 <	 𒆮
 <	 𒆯
 <	 𒆰
 <	 𒆱
 <	 𒆲
 <	 𒆳
 <	 𒆴
 <	 𒆵
 <	 𒆶
 <	 𒆷
 <	 𒆸
 <	 𒆹
 <	 𒆺
 <	 𒆻
 <	 𒆼
 <	 𒆽
 <	 𒆾
 <	 𒆿
 <	 𒇀
 <	 𒇁
 <	 𒇂
 <	 𒇃
 <	 𒇄
 <	 𒇅
 <	 𒇆
 <	 𒇇
 <	 𒇈
 <	 𒇉
 <	 𒇊
 <	 𒇋
 <	 𒇌
 <	 𒇍
 <	 𒇎
 <	 𒇏
 <	 𒇐
 <	 𒇑
 <	 𒇒
 <	 𒇓
 <	 𒇔
 <	 𒇕
 <	 𒇖
 <	 𒇗
 <	 𒇘
 <	 𒇙
 <	 𒇚
 <	 𒇛
 <	 𒇜
 <	 𒇝
 <	 𒇞
 <	 𒇟
 <	 𒇠
 <	 𒇡
 <	 𒇢
 <	 𒇣
 <	 𒇤
 <	 𒇥
 <	 𒇦
 <	 𒇧
 <	 𒇨
 <	 𒇩
 <	 𒇪
 <	 𒇫
 <	 𒇬
 <	 𒇭
 <	 𒇮
 <	 𒇯
 <	 𒇰
 <	 𒇱
 <	 𒇲
 <	 𒇳
 <	 𒇴
 <	 𒇵
 <	 𒇶
 <	 𒇷
 <	 𒇸
 <	 𒇹
 <	 𒇺
 <	 𒇻
 <	 𒇼
 <	 𒇽
 <	 𒇾
 <	 𒇿
 <	 𒈀
 <	 𒈁
 <	 𒈂
 <	 𒈃
 <	 𒈄
 <	 𒈅
 <	 𒈆
 <	 𒈇
 <	 𒈈
 <	 𒈉
 <	 𒈊
 <	 𒈋
 <	 𒈌
 <	 𒈍
 <	 𒈎
 <	 𒈏
 <	 𒈐
 <	 𒈑
 <	 𒈒
 <	 𒈓
 <	 𒈔
 <	 𒈕
 <	 𒈖
 <	 𒈗
 <	 𒈘
 <	 𒈙
 <	 𒈚
 <	 𒈛
 <	 𒈜
 <	 𒈝
 <	 𒈞
 <	 𒈟
 <	 𒈠
 <	 𒈡
 <	 𒈢
 <	 𒈣
 <	 𒈤
 <	 𒈥
 <	 𒈦
 <	 𒈧
 <	 𒈨
 <	 𒈩
 <	 𒈪
 <	 𒈫
 <	 𒈬
 <	 𒈭
 <	 𒈮
 <	 𒈯
 <	 𒈰
 <	 𒈱
 <	 𒈲
 <	 𒈳
 <	 𒈴
 <	 𒈵
 <	 𒈶
 <	 𒈷
 <	 𒈸
 <	 𒈹
 <	 𒈺
 <	 𒈻
 <	 𒈼
 <	 𒈽
 <	 𒈾
 <	 𒈿
 <	 𒉀
 <	 𒉁
 <	 𒉂
 <	 𒉃
 <	 𒉄
 <	 𒉅
 <	 𒉆
 <	 𒉇
 <	 𒉈
 <	 𒉉
 <	 𒉊
 <	 𒉋
 <	 𒉌
 <	 𒉍
 <	 𒉎
 <	 𒉏
 <	 𒉐
 <	 𒉑
 <	 𒉒
 <	 𒉓
 <	 𒉔
 <	 𒉕
 <	 𒉖
 <	 𒉗
 <	 𒉘
 <	 𒉙
 <	 𒉚
 <	 𒉛
 <	 𒉜
 <	 𒉝
 <	 𒉞
 <	 𒉟
 <	 𒉠
 <	 𒉡
 <	 𒉢
 <	 𒉣
 <	 𒉤
 <	 𒉥
 <	 𒉦
 <	 𒉧
 <	 𒉨
 <	 𒉩
 <	 𒉪
 <	 𒉫
 <	 𒉬
 <	 𒉭
 <	 𒉮
 <	 𒉯
 <	 𒉰
 <	 𒉱
 <	 𒉲
 <	 𒉳
 <	 𒉴
 <	 𒉵
 <	 𒉶
 <	 𒉷
 <	 𒉸
 <	 𒉹
 <	 𒉺
 <	 𒉻
 <	 𒉼
 <	 𒉽
 <	 𒉾
 <	 𒉿
 <	 𒊀
 <	 𒊁
 <	 𒊂
 <	 𒊃
 <	 𒊄
 <	 𒊅
 <	 𒊆
 <	 𒊇
 <	 𒊈
 <	 𒊉
 <	 𒊊
 <	 𒊋
 <	 𒊌
 <	 𒊍
 <	 𒊎
 <	 𒊏
 <	 𒊐
 <	 𒊑
 <	 𒊒
 <	 𒊓
 <	 𒊔
 <	 𒊕
 <	 𒊖
 <	 𒊗
 <	 𒊘
 <	 𒊙
 <	 𒊚
 <	 𒊛
 <	 𒊜
 <	 𒊝
 <	 𒊞
 <	 𒊟
 <	 𒊠
 <	 𒊡
 <	 𒊢
 <	 𒊣
 <	 𒊤
 <	 𒊥
 <	 𒊦
 <	 𒊧
 <	 𒊨
 <	 𒊩
 <	 𒊪
 <	 𒊫
 <	 𒊬
 <	 𒊭
 <	 𒊮
 <	 𒊯
 <	 𒊰
 <	 𒊱
 <	 𒊲
 <	 𒊳
 <	 𒊴
 <	 𒊵
 <	 𒊶
 <	 𒊷
 <	 𒊸
 <	 𒊹
 <	 𒊺
 <	 𒊻
 <	 𒊼
 <	 𒊽
 <	 𒊾
 <	 𒊿
 <	 𒋀
 <	 𒋁
 <	 𒋂
 <	 𒋃
 <	 𒋄
 <	 𒋅
 <	 𒋆
 <	 𒋇
 <	 𒋈
 <	 𒋉
 <	 𒋊
 <	 𒋋
 <	 𒋌
 <	 𒋍
 <	 𒋎
 <	 𒋏
 <	 𒋐
 <	 𒋑
 <	 𒋒
 <	 𒋓
 <	 𒋔
 <	 𒋕
 <	 𒋖
 <	 𒋗
 <	 𒋘
 <	 𒋙
 <	 𒋚
 <	 𒋛
 <	 𒋜
 <	 𒋝
 <	 𒋞
 <	 𒋟
 <	 𒋠
 <	 𒋡
 <	 𒋢
 <	 𒋣
 <	 𒋤
 <	 𒋥
 <	 𒋦
 <	 𒋧
 <	 𒋨
 <	 𒋩
 <	 𒋪
 <	 𒋫
 <	 𒋬
 <	 𒋭
 <	 𒋮
 <	 𒋯
 <	 𒋰
 <	 𒋱
 <	 𒋲
 <	 𒋳
 <	 𒋴
 <	 𒋵
 <	 𒋶
 <	 𒋷
 <	 𒋸
 <	 𒋹
 <	 𒋺
 <	 𒋻
 <	 𒋼
 <	 𒋽
 <	 𒋾
 <	 𒋿
 <	 𒌀
 <	 𒌁
 <	 𒌂
 <	 𒌃
 <	 𒌄
 <	 𒌅
 <	 𒌆
 <	 𒌇
 <	 𒌈
 <	 𒌉
 <	 𒌊
 <	 𒌋
 <	 𒌌
 <	 𒌍
 <	 𒌎
 <	 𒌏
 <	 𒌐
 <	 𒌑
 <	 𒌒
 <	 𒌓
 <	 𒌔
 <	 𒌕
 <	 𒌖
 <	 𒌗
 <	 𒌘
 <	 𒌙
 <	 𒌚
 <	 𒌛
 <	 𒌜
 <	 𒌝
 <	 𒌞
 <	 𒌟
 <	 𒌠
 <	 𒌡
 <	 𒌢
 <	 𒌣
 <	 𒌤
 <	 𒌥
 <	 𒌦
 <	 𒌧
 <	 𒌨
 <	 𒌩
 <	 𒌪
 <	 𒌫
 <	 𒌬
 <	 𒌭
 <	 𒌮
 <	 𒌯
 <	 𒌰
 <	 𒌱
 <	 𒌲
 <	 𒌳
 <	 𒌴
 <	 𒌵
 <	 𒌶
 <	 𒌷
 <	 𒌸
 <	 𒌹
 <	 𒌺
 <	 𒌻
 <	 𒌼
 <	 𒌽
 <	 𒌾
 <	 𒌿
 <	 𒍀
 <	 𒍁
 <	 𒍂
 <	 𒍃
 <	 𒍄
 <	 𒍅
 <	 𒍆
 <	 𒍇
 <	 𒍈
 <	 𒍉
 <	 𒍊
 <	 𒍋
 <	 𒍌
 <	 𒍍
 <	 𒍎
 <	 𒍏
 <	 𒍐
 <	 𒍑
 <	 𒍒
 <	 𒍓
 <	 𒍔
 <	 𒍕
 <	 𒍖
 <	 𒍗
 <	 𒍘
 <	 𒍙
 <	 𒍚
 <	 𒍛
